R O V E R  NC4XX
LIBSTR
	SK_SWAPGIU="     Swap"
	SK_SWAPSU="     Swap"
	SK_EDITA="   Edit A"
	SK_EDITF="   Edit F"
	SK_FORI_="    <Fori"
	SK_LAV="   Lavor."
	SK_SOSP="     Sosp"
	SK_EDITP="   Edit P"
	SK_CANC_="    <Canc"
	SK_COPIA="    Copia"
	SK_MOD="      Mod"
	SK_PAR="    Param"
	SK_OTTIM="    Ottim"
	SK_COPIAG="    Copia"
	SK_SUCC_="    <Succ"
	SK_ALTRI="    Altri"
	SK_FORO1="   Foro 1"
	SK_MAND="    Mand."
	SK_PANT="     Pant"
	SK_VAL="     Val."
	SK_VIEW="     View"
	SK_STOP="     STOP"
	SK_MEM="     Mem."
	SK_SCOPE="    SCOPE"
	SK_MON="   Monit."
	SK_SALVA="    Salva"
	SK_PAR_="   <Param"
	SK_RESET="    Reset"
	SK_MACRO="    Macro"
	SK_STMAC="   St mac"
	SK_FORI="     Fori"
	SK_SIM="   Simula"
	SK_LING="   Lingue"
	SK_BCK="   Backup"
	SK_PSW="    Passw"
	SK_SU="    Setup"
	SK_CALC="    Calc."
	SK_COMP="   Contor"
	SK_MDI="     <MDI"
	SK_MANUAL="   Manual"
	SK_CLOSE="   Chiudi"
	SK_OPEN="     Apri"
	SK_MRS="    Morse"
	SK_COM="    Comp."
	SK_INS="   Incoll"
	SK_MAIN="   Manual"
	SK_DATA="     Data"
	SK_PL="    Piani"
	SK_SUCC="     Succ"
	SK_SALVA_="   <Salva"
	SK_STAMPA_="  <Stampa"
	SK_CALC_="   <Calc."
	SK_LEGGI="    Leggi"
	SK_INTERP="  Interp."
	SK_RIGA="     Riga"
	SK_INSR="     Ins."
	SK_MAX
PGCIC
	PG_CIC0="Cicli G punte"
	PG_CIC1=" Tipo   L1   L2   L3   L4   L5   Vel  "
	PG_CIC2="  DATI\CICLI PUNTE  "
	PG_CIC3=""
	PG_CIC4="Ciclo lato 1 ( 999 = nessuno)       "
	PG_CIC5="Ciclo lato 2 ( 999 = nessuno)       "
	PG_CIC6="Ciclo lato 3 ( 999 = nessuno)       "
	PG_CIC7="Ciclo lato 4 ( 999 = nessuno)       "
	PG_CIC8="Ciclo lato 5 ( 999 = nessuno)       "
	PG_CIC9="Velocita avanz. nel materiale mm/min"
	PG_CIC10="Tipo associato nel file CID."
	PG_CICMAX
PGMANUT
	PG_MANUT0="  UTIL.\MANUTENZIONE  "
	PG_MANUT1="Carica nuova lingua da"
	PG_MANUT2="  floppy.Sei sicuro?  "
	PG_MANUT3="Salva lingua su floppy"
	PG_MANUT4="      sei sicuro?     "
	PG_MANUT5="   Vuoi cancellare?   "
	PG_MANUT6="Sorgente    :"
	PG_MANUT7="Destinazione:"
	PG_MANUT8="drive sorg=drive dest"
	PG_MANUT9=" TUTTI i dati su flash"
	PG_MANUT10="verranno cancellati.Ok?"
	PG_MANUT11="   DATI MACCHINA   "
	PG_MANUT12="   DATI UTENTE     "
	PG_MANUT13="Drive    "
	PG_MANUT14="Files    "
	PG_MANUT15="CANCELLA DATI"
	PG_MANUT16="Vel.mouse   "
	PG_MANUT17="Numero assi "
	PG_MANUT18="Libera"
	PG_MANUT19=" Cancellata "
	PG_MANUT20="Occupata"
	PG_MANUT21="   DATI MACRO   "
	PG_MANUT22=""
	PG_MANUT23="TUTTI_DATI  "
	PG_MANUT24="DATI MAND   "
	PG_MANUT25="DATI PANT   "
	PG_MANUT26="PUNTE MANDRINI"
	PG_MANUT27="PUNTE PANT  "
	PG_MANUT28="PARAM.ASSI  "
	PG_MANUT29="DATI MECHATROL."
	PG_MANUT30="DATI SETUP  "
	PG_MANUT31="DATI ORIGINI"
	PG_MANUT32="DATI CICLIPUNTE"
	PG_MANUT33="LINGUE      "
	PG_MANUT34="DATI MACCH. "
	PG_MANUT35="DATI MAGAZ. "
	PG_MANUT36="DATI AGGREG."
	PG_MANUT37="DATI ATTREZ."
	PG_MANUT38="DATI BARCODE"
	PG_MANUT39="DATI PLC    "
	PG_MANUT40="DATI DXF    "
	PG_MANUT41="DATI STAT   "
	PG_MANUT42="Spigoli         "
	PG_MANUT43="Lati            "
	PG_MANUT44="Raccordo        "
	PG_MANUT45="Angolo toller.  "
	PG_MANUT46="Raggio ing-usc  "
	PG_MANUT47="     Nessun file!    "
	PG_MANUT48="    Err. su disco    "
	PG_MANUT49="       Riprova?      "
	PG_MANUT50="   Copia terminata.  "
	PG_MANUT51="Cancellaz.terminata  "
	PG_MANUT52="Aggiorna        "
	PG_MANUT53="Seriale PC      "
	PG_MANUT54="   Setup    "
	PG_MANUT55="Conv. CID->EGA"
	PG_MANUT56=""
	PG_MANUT57="Attenzione! Sei sicuro ?"
	PG_MANUT58="Numero lavorazioni   "
	PG_MANUT59="minore di numero fori.  "
	PG_MANUT60="Chiudere e riaprire  "
	PG_MANUT61="l'interfaccia.          "
	PG_MANUT62="Errore num. elementi."
	PG_MANUT63="Setup modificato.       "
	PG_MANUT64="N. Lavorazioni"
	PG_MANUT65="N. Fori       "
	PG_MANUT66="N. Fori Ott.  "
	PG_MANUT67="N. Disegni CAD"
	PG_MANUT68="N. Righe ISO  "
	PG_MANUT69="minore di num. righe ISO"
	PG_MANUT70="File CID   "
	PG_MANUT71="File PAN   "
	PG_MANUT72="Profilo EGA"
	PG_MANUT73="Param. globali"
	PG_MANUT74="Max delta prf."
	PG_MANUT75=" Direttori remoti   "
	PG_MANUT76="Pannelli  :  "
	PG_MANUT77="Prog. Iso :  "
	PG_MANUT78="Font windows "
	PG_MANUT79=" lingue spec."
	PG_MANUT80=" Aiuto grafico "
	PG_MANUT81=" CAM "
	PG_MANUT82=" Dati programma "
	PG_MANUT83=" Programmazione "
	PG_MANUT84=" Generale "
	PG_MANUTMAX
PGATT
	PG_ATT0=""
	PG_ATT1="Numero UTENSILE montato   "
	PG_ATT2="Numero MANDRINO simmetrico"
	PG_ATT3="Gruppo di appartenenza    "
	PG_ATT4="Dati configurazione testa "
	PG_ATT5=" Mandrini "
	PG_ATT6="Pantografi"
	PG_ATT7="Attr. Mandr."
	PG_ATT8="Slot  Nome ut. Sim      A"
	PG_ATT9="Attr. Pantografi"
	PG_ATT10="Offset X     "
	PG_ATT11="Offset Y     "
	PG_ATT12="Offset Z     "
	PG_ATT13="Dir. (X+,X-,)"
	PG_ATT14="Aggregato    "
	PG_ATT15="Offset X     "
	PG_ATT16="Offset Y     "
	PG_ATT17="Offset Z     "
	PG_ATT18="Offset Zn     "
	PG_ATT19="Vel.min.(rpm) "
	PG_ATT20="Vel.max.(rpm) "
	PG_ATT21="Corrente (%) "
	PG_ATT22="Veloc. base (Hz)"
	PG_ATT23="Tempo acc.(s)"
	PG_ATT24="Tempo dec.(s)"
	PG_ATT25="Hdb1     (Hz)"
	PG_ATT26="Hdb2     (Hz)"
	PG_ATT27="Tipo         "
	PG_ATT28="Numero invert"
	PG_ATT29="Rotazione    "
	PG_ATT30="Num poli mot."
	PG_ATT31="Dir. avanzam."
	PG_ATT32="   DATI\ATTREZZAGGIO   "
	PG_ATT33="Dati mandr."
	PG_ATT34="Troppi attrez.mandrini"
	PG_ATT35="Troppi attrez.pantog. "
	PG_ATT36="Dati pantografi"
	PG_ATT37="Mand  Num.ut.  Sim Gr   A"
	PG_ATT38=""
	PG_ATT39="Nome utensile montato    "
	PG_ATT40="Numero utensile simmetrico"
	PG_ATT41="Dati configurazione testa "
	PG_ATT42=""
	PG_ATTMAX
PGDAM
	PG_DAM0="NO_TRAS"
	PG_DAM1="TRASL. "
	PG_DAM2="SIMMET."
	PG_DAM3="NORMALE"
	PG_DAM4="Max prof. x."
	PG_DAM5="Max prof. y."
	PG_DAM6="Max prof. z."
	PG_DAM7="Lung.piano  "
	PG_DAM8="Lim. area sx"
	PG_DAM9="Lim. area dx"
	PG_DAM10="Max spes.lav"
	PG_DAM11="Max lung.Ut "
	PG_DAM12="mm/pollici  "
	PG_DAM13="Vel.interpol"
	PG_DAM14="Vel.attacco "
	PG_DAM15="Pos.parcheg."
	PG_DAM16="Velocita'   "
	PG_DAM17="Quota sic.  "
	PG_DAM18="Mandrini verticali    "
	PG_DAM19="Mandrini orizzontali  "
	PG_DAM20="Pantografi verticali  "
	PG_DAM21="Pantografi orizzontali"
	PG_DAM22=""
	PG_DAM23=""
	PG_DAM24="Origine attiva (Si/No)                "
	PG_DAM25="Quote dell'origine                    "
	PG_DAM26="Origine Simmetrica o Normale          "
	PG_DAM27="X origine traslata (Si/No)            "
	PG_DAM28="Y origine traslata (Si/No)            "
	PG_DAM29="Offset quote dell'origine per battute speciali    "
	PG_DAM30="DATI\DATI GENERALI"
	PG_DAM31="manuale lenta"
	PG_DAM32="manual.veloce"
	PG_DAM33="azzeramento"
	PG_DAM34="posizionamemto "
	PG_DAM35="Velocita'[mm/min]"
	PG_DAM36="  Origini   "
	PG_DAM37="Dati generali"
	PG_DAM38="Piani ATS   "
	PG_DAM39=" Uniclamp "
	PG_DAMMAX
PGCOR
	PG_COR0="Offset  Zn(mm)"
	PG_COR1="Vel.minima (rpm)"
	PG_COR2="Vel.massima(rpm)"
	PG_COR3="Corrente  (%)"
	PG_COR4="Vel.base (Hz) "
	PG_COR5="Tempo acc.(s)"
	PG_COR6="Tempo dec.(s)"
	PG_COR7="Hdb1     (Hz)"
	PG_COR8="Hdb2     (Hz)"
	PG_COR9="Tipo         "
	PG_COR10="Numero invert"
	PG_COR11="Rotazione    "
	PG_COR12="Num poli mot."
	PG_COR13=""
	PG_COR14="Mandrino attivo (Si/No)     "
	PG_COR15="Offset X                    "
	PG_COR16="Offset Y                    "
	PG_COR17="Offset Z                    "
	PG_COR18="Output PLC                  "
	PG_COR19="Direzione avanzamento       "
	PG_COR20="Aggregato presente (Si/No)  "
	PG_COR21=""
	PG_COR22="Pantografo attivo (Si/No)   "
	PG_COR23="Offset X                    "
	PG_COR24="Offset Y                    "
	PG_COR25="Offset Z                    "
	PG_COR26="Direzione avanzamento       "
	PG_COR27="Altri dati del pantografo   "
	PG_COR28="Correttori Mandrini"
	PG_COR29="N  St    X       Y       Z    Out  As "
	PG_COR30="Correttori PantLame"
	PG_COR31="N  St    X       Y       Z     As  A"
	PG_COR32="DATI\CORRETTORI TESTA"
	PG_COR33="Dati Estesi Pant."
	PG_CORMAX
PGTOO
	PG_TOO0="Vel.rotaz.(rpm)"
	PG_TOO1="Vel.max.  (rpm)"
	PG_TOO2="Vel.minima(rpm)"
	PG_TOO3="Tempo acc.(s)"
	PG_TOO4="Tempo dec.(s)"
	PG_TOO5="Rotazione    "
	PG_TOO6="Cru ulteriore"
	PG_TOO7=""
	PG_TOO8=""
	PG_TOO9="Utensile attivo (Si/No)"
	PG_TOO10="Lunghezza      "
	PG_TOO11="Diametro       "
	PG_TOO12="Spessore       "
	PG_TOO13="Tipo utensile      "
	PG_TOO14="Nome        "
	PG_TOO15="Altri dati pantografo  "
	PG_TOO16=""
	PG_TOO17="Utensile attivo (Si/No)"
	PG_TOO18="Lunghezza   "
	PG_TOO19="Diametro    "
	PG_TOO20="Velocita di rotazione"
	PG_TOO21="Tipo utensile "
	PG_TOO22="Utensili Mandrini"
	PG_TOO23="N  St L       D       Vel  Tipo"
	PG_TOO24="Utensili Pantografi"
	PG_TOO25="N  St L      D      S     T  Nome       A"
	PG_TOO26="Altri dati pant."
	PG_TOO27="DATI\TABELLE UTENSILI"
	PG_TOO28="N     L       D       Vel  Tipo"
	PG_TOO29="N     L      D      S     T  Nome     "
	PG_TOO30="Nome esistente!   "
	PG_TOOMAX
PGDEB
	PG_DEB0="   UTIL.\DEBUGGER   "
	PG_DEB1="Allarmi:"
	PG_DEB2="Stato  :"
	PG_DEB3="Azzer. :"
	PG_DEBMAX
PGIOC
	PG_IOC0="         I N P U T         "
	PG_IOC1="        O U T P U T        "
	PG_IOC2=" A N A L O G   O U T P U T "
	PG_IOC3="        E N C O D E R      "
	PG_IOC4=""
	PG_IOC5="Nome canale          "
	PG_IOC6="Tipo scheda          "
	PG_IOC7="Canale fieldbus     "
	PG_IOC8="Indirizzo scheda     "
	PG_IOC9="Numero canale        "
	PG_IOC10="Errori               "
	PG_IOC11=" N.   Nome plc             Scheda   F   Ad  Ch Err"
	PG_IOC12="UTIL.\CONFIGURAZIONE I/O"
	PG_IOC13="Numero canali montati:"
	PG_IOC14="  A N A L O G   I N P U T  "
	PG_IOCMAX
PGPAR
	PG_PAR0="Input azz  "
	PG_PAR1="Encoder  "
	PG_PAR2="DAC      "
	PG_PAR3="Output abil"
	PG_PAR4="Test abil  "
	PG_PAR5="Input az ok"
	PG_PAR6="Test az ok "
	PG_PAR7="LOW limit"
	PG_PAR8="UP limit "
	PG_PAR9="Origine    "
	PG_PAR10="Cont.enc/rev"
	PG_PAR11="mm/rev      "
	PG_PAR12="Max acc.rap"
	PG_PAR13="Max acc.int"
	PG_PAR14="Max acc.jog"
	PG_PAR15="Max vel. "
	PG_PAR16="Max vel.int"
	PG_PAR17="Vel.jog l. "
	PG_PAR18="Vel.jog v. "
	PG_PAR19="Vel.azzeram"
	PG_PAR20="Soglia err."
	PG_PAR21="Num.max.err"
	PG_PAR22="Guadagno p"
	PG_PAR23="Guadagno i"
	PG_PAR24="Guadagno d"
	PG_PAR25="Ritardo    "
	PG_PAR26="Feedforward"
	PG_PAR27="Azzeramento"
	PG_PAR28="Rollover"
	PG_PAR29="Prescaler "
	PG_PAR30="Tolleranza"
	PG_PAR31="Timeout "
	PG_PAR32="Gioco "
	PG_PAR33="Zona morta"
	PG_PAR34="Test limiti"
	PG_PAR35="Mecatrolink"
	PG_PAR36="Output azz. "
	PG_PAR37="numero input per azzeramento"
	PG_PAR38="numero dell'encoder"
	PG_PAR39="numero del DAC"
	PG_PAR40="numero uscita abilitazione azionamento"
	PG_PAR41="test uscita abilitazione azionamento"
	PG_PAR42="numero ingresso azionamento ok"
	PG_PAR43="test ingresso azionamento ok"
	PG_PAR44="lower software limit [mm]"
	PG_PAR45="upper software limit [mm]"
	PG_PAR46="origine assoluta [mm]"
	PG_PAR47="conteggi encoder/giro"
	PG_PAR48="millimetri/giro [mm/rev]"
	PG_PAR49="max accelerazione rapido [mm/sec^2]"
	PG_PAR50="max accelerazione in interp.[mm/sec^2]"
	PG_PAR51="max accelerazione jog [mm/sec^2]"
	PG_PAR52="velocita' massima [giri/min]"
	PG_PAR53="velocita' massima in interp.[mm/min]"
	PG_PAR54="velocita' jog lento [mm/min]"
	PG_PAR55="velocita' jog veloce [mm/min]"
	PG_PAR56="velocita' azzeramento[mm/min]"
	PG_PAR57="soglia err. ammesso [mm]"
	PG_PAR58="num. max. errori consecutivi"
	PG_PAR59="guadagno proporzionale PID"
	PG_PAR60="guadagno integrativo PID"
	PG_PAR61="guadagno derivativo PID"
	PG_PAR62="ritardo [tick] "
	PG_PAR63="feedforward [%]"
	PG_PAR64="tipo di azzeramento automatico"
	PG_PAR65="passo di rollover [impulsi] "
	PG_PAR66="prescaler interno"
	PG_PAR67="tolleranza posizionamento [mm]"
	PG_PAR68="tempo massimo di posizionamento [msec]"
	PG_PAR69="recupero giochi [mm]"
	PG_PAR70="zona morta [mm]"
	PG_PAR71="abilitazione controllo limiti sw"
	PG_PAR72="asse di con azionamento mecatrolink"
	PG_PAR73="uscita per azz. solo per assi mecatrolink"
	PG_PAR74=""
	PG_PAR75="Vuoi cambiare      "
	PG_PAR76="i parametri      ? "
	PG_PAR77="    Mettere in modo   "
	PG_PAR78="    MANUALE o ALLARME   "
	PG_PAR79="DATI\PARAMETRI ASSI"
	PG_PARMAX
PUMAC
	PU_MAC0="Dx  :"
	PU_MAC1="Dy  :"
	PU_MAC2="Spig:"
	PU_MAC3="Macro fori"
	PU_MAC4="N   Commento"
	PU_MAC5="Offset"
	PU_MAC6="  Troppi caratteri!  "
	PU_MAC7="  Troppi caratteri!  "
	PU_MAC8="Macro non esistente!"
	PU_MAC9="Dz  :"
	PU_MAC10="Lato:"
	PU_MAC11="     Troppe cifre:    "
	PU_MAC12="   usare un simbolo!  "
	PU_MAC13=" Simbolo gia presente."
	PU_MAC14="   Non c'e posto per  "
	PU_MAC15=" i simboli della macro. "
	PU_MACMAX
PGFOR
	PG_FOR0="Utens.:"
	PG_FOR1="Tipo  :"
	PG_FOR2="Ripeti:"
	PG_FOR3="Passox:"
	PG_FOR4="Passoy:"
	PG_FOR5="Passoz:"
	PG_FOR6="Passox:"
	PG_FOR7="Passoy:"
	PG_FOR8="       "
	PG_FOR9="Passo :"
	PG_FOR10="Angolo:"
	PG_FOR11="       "
	PG_FOR12="Xc    :"
	PG_FOR13="Yc    :"
	PG_FOR14="Angolo:"
	PG_FOR15="EDITOR\FORI OTTIMIZZATI    "
	PG_FORMAX
PGADI
	PG_ADI0="Etichetta o istruzione"
	PG_ADI1="Nome del programma    "
	PG_ADI2="Lista di programmi    "
	PG_ADI3="Pezzi da  Lavorare    "
	PG_ADI4="Pezzi Lavorati        "
	PG_ADI5="Commento del programma"
	PG_ADI6="Apre pop up Parametri "
	PG_ADI7="N.  Nome      Q   F   Commento     P"
	PG_ADI8="Parametri"
	PG_ADI9="AUTOMATICO\DISTINTA"
	PG_ADI10="Distinta:"
	PG_ADI11="Stato automatico!"
	PG_ADI12="Dati non calcolati.    "
	PG_ADI13="Distinta non esistente!"
	PG_ADI14="   Vuoi cancellare     "
	PG_ADI15="->TUTTE<- le distinte ?"
	PG_ADI16="Modifica non possibile!"
	PG_ADI17="Reset non possibile!  "
	PG_ADI18="  Azzera il numero    "
	PG_ADI19="  di pannelli fatti ? "
	PG_ADI20="Stato:"
	PG_ADI21="N.     Nome         Q   F    Commento                      P"
	PG_ADI22="N.     Nome         Q   F    Commento                      P"
	PG_ADIMAX
PGPAN
	PG_PAN0="Nome      "
	PG_PAN1="Conf.Mand  "
	PG_PAN2="Strettoio "
	PG_PAN3="Origine   "
	PG_PAN4="Lunghezza "
	PG_PAN5="Larghezza "
	PG_PAN6="Spessore  "
	PG_PAN7="X di sosp  "
	PG_PAN8="EDITOR\DATI PROGRAMMA"
	PG_PAN9="   Pannello   "
	PG_PAN10="non salvato.Salva?"
	PG_PAN11=""
	PG_PAN12=""
	PG_PAN13="Pant"
	PG_PAN14="Ruote "
	PG_PAN15="Accost."
	PG_PAN16="Conf.pantogr."
	PG_PAN17="Ruote folli"
	PG_PAN18="Accostatori"
	PG_PAN19="      Converti     "
	PG_PAN20="Nome file errato       "
	PG_PAN21="Spes.controsag."
	PG_PAN22="Batt.speciali"
	PG_PAN23="Fila      "
	PG_PANMAX
PGAUT
	PG_AUT0="AUTOMATICO\PROGRAMMA"
	PG_AUT1="Stato automatico!"
	PG_AUT2="Prog. non selezionabile!"
	PG_AUT3=""
	PG_AUT4=""
	PG_AUT5=" Dati non calcolati."
	PG_AUT6="      Programma     "
	PG_AUT7="   non selezionato!  "
	PG_AUT8="Config.mandr.richiesta"
	PG_AUT9="Config.pant.richiesta "
	PG_AUT10="Elemento lunghezza=0     "
	PG_AUT11="Arco nullo               "
	PG_AUT12="Tipo sconosciuto         "
	PG_AUT13="Nessun elemento          "
	PG_AUT14="Velocita=0               "
	PG_AUT15="Raggi arco fuori toller. "
	PG_AUTMAX
PGMAN
	PG_MAN0="   MANUALE   "
	PG_MAN1="STATO MACCHINA   :"
	PG_MAN2="STATO AZZERAMENTO:"
	PG_MAN3="Azzeramento automatico"
	PG_MAN4="Azz.manuale"
	PG_MAN5="Mandrino "
	PG_MAN6="Origine  "
	PG_MAN7="Slot     "
	PG_MAN8="Azz"
	PG_MAN9="QUOTE            :"
	PG_MAN10="OVERRIDE :"
	PG_MAN11="N. GIRI INVERTER  1           :"
	PG_MAN12="N. GIRI INVERTER  2           :"
	PG_MAN13="Asse non selezionato "
	PG_MANMAX
PGMDI
	PG_MDI0="STOP MDI"
	PG_MDI1="ASSOLUTA"
	PG_MDI2="INCREMEN"
	PG_MDI3="START "
	PG_MDI4="CANCEL"
	PG_MDI5="Q. Attuale :"
	PG_MDI6="Q. Obbiet. :"
	PG_MDI7="Velocita'  :"
	PG_MDI8="Tipo       :"
	PG_MDI9="MANDRINI"
	PG_MDI10="PANTOGRAFI"
	PG_MDI11="Mandrini"
	PG_MDI12="Pantografi"
	PG_MDIMAX
TMSTR
	TM_PROG="Programmi   "
	TM_LISTA="Distinte    "
	TM_DAMA="Dati generali  "
	TM_PARAM="Param. assi    "
	TM_TESTA="Correttor.testa"
	TM_PUNTE="Utensili       "
	TM_ATTR="Attrezzaggio   "
	TM_CICLI="Cicli foratura "
	TM_ASS="Editor ass. "
	TM_FORI="Editor fori "
	TM_SIM="Simulazione "
	TM_DEB="Debug       "
	TM_INPUT="Input       "
	TM_OUTPUT="Output      "
	TM_AOUT="Analog out. "
	TM_ENC="Encoder     "
	TM_AZZA="Azzer.autom "
	TM_AZZM="Azzer.man.  "
	TM_QUOTE="Quote       "
	TM_COM="Composizione"
	TM_PRG="Programmi"
	TM_FT="Fori,tagli.."
	TM_ROR="Rispetto origini "
	TM_CALC="Teorica          "
	TM_DAFARE="Errore           "
	TM_RMA="Rispetto mandrini"
	TM_NUO="Nuovo       "
	TM_APRI="Apri        "
	TM_SALVA="Salva       "
	TM_CANC="Cancella    "
	TM_CANCT="Canc. tutto "
	TM_SALAP="Salva e apri"
	TM_MAB="Macro base 1"
	TM_MAND="Mandrini    "
	TM_PANT="Pantografi  "
	TM_SUMAC="Setup macro "
	TM_MANUT="Manutenzione"
	TM_ITA="Italiano ITA"
	TM_ING="Inglese  ING"
	TM_FRA="Francese FRA"
	TM_TED="Tedesco  TED"
	TM_SPA="Spagnolo SPA"
	TM_POR="Portogh  POR"
	TM_OLA="Oland.   OLA"
	TM_DAN="Danese   DAN"
	TM_SVE="Svedese  SVE"
	TM_NOR="Norveg.  NOR"
	TM_FIN="Finlan.  FIN"
	TM_CLDAF="Carica da A:"
	TM_CLSUF="Salva su A: "
	TM_BCKDA="Dati macch. "
	TM_BCKUT="Dati utente "
	TM_FMAND="Mov. quotati"
	TM_HLP="Help        "
	TM_MV="Macro varie "
	TM_MAN="Manuale     "
	TM_ACID="Apri CID    "
	TM_MAG="Magazzini   "
	TM_CTR="Con traslaz."
	TM_CSB="Con sbloc.  "
	TM_SSB="Senza sbloc."
	TM_SLT="Rispetto slot    "
	TM_AGG="Aggregati   "
	TM_APL="Attrez.piani"
	TM_CAD="CAD         "
	TM_ADXF="Apri DXF 2D "
	TM_CSP="Copia sopra "
	TM_CST="Copia sotto "
	TM_MSP="Muovi sopra "
	TM_MST="Muovi sotto "
	TM_DXFG="Setup CID   "
	TM_BAR="Cod. a barre"
	TM_MU="Macro pantog"
	TM_STF="Macro fori  "
	TM_SU="Setup       "
	TM_DXF="Setup DXF   "
	TM_DSK="Dati memoria   "
	TM_TOP="Top         "
	TM_ILAV="Inizio lav. "
	TM_SEG="Segmenti    "
	TM_ARC="Archi       "
	TM_RACC="Raccordo    "
	TM_FLAV="Fine lavoro "
	TM_JAP="Giappon. JAP"
	TM_SALVAC="Salva CID   "
	TM_DOWNL="Scarica sw  "
	TM_VELTEO="Vel.teorica "
	TM_VELREALE="Vel.reale   "
	TM_QASS="Assoluta    "
	TM_MDIOUT="Forz.mandrini"
	TM_TABMEC="Leggi tabella"
	TM_DLMEC="Download     "
	TM_SMEC="Salva tabella"
	TM_UPMEC="Upload       "
	TM_MICRO="Micro marker "
	TM_STAT="Editor stat. "
	TM_SETST="Setup Stat.  "
	TM_GRE="Greco    GRE"
	TM_RUS="Russo    RUS"
	TM_EBR="Ebraico  EBR"
	TM_DIR="Dir. remoti "
	TM_POL="Polacco  POL"
	TM_MAX
PGASS
	PG_ASS0="EDITOR\ASSISTITO"
	PG_ASS1="Testa"
	PG_ASS2="Nome"
	PG_ASS3="Troppi profili!"
	PG_ASS4="Troppi cerchi !"
	PG_ASS5="Mandrino non corretto!"
	PG_ASS6="Troppi elementi"
	PG_ASS7="di questo tipo!"
	PG_ASS8="Num. :"
	PG_ASS9="CAM  :"
	PG_ASS10="Util.:"
	PG_ASS11="Param:"
	PG_ASS12="Profondita      :"
	PG_ASS13="Piano           :"
	PG_ASS14="Correzione      :"
	PG_ASS15="Senso           :"
	PG_ASS16="Ingresso        :"
	PG_ASS17="Uscita          :"
	PG_ASS18="Raccordo        :"
	PG_ASS19="V.interpolazione:"
	PG_ASS20="V.attacco       :"
	PG_ASS21="V.rotazione     :"
	PG_ASS22="Passate         :"
	PG_ASS23="Distanza ing-out:"
	PG_ASS24="Sovramateriale  :"
	PG_ASS25="V.sovramateriale:"
	PG_ASS26="Scasso          :"
	PG_ASS27="Ang.tolleranza  :"
	PG_ASS28="Raggio ing-usc  :"
	PG_ASS29="Piano           :"
	PG_ASS30="Profondita      :"
	PG_ASS31="V.interpolazione:"
	PG_ASS32="V.attacco       :"
	PG_ASS33="V.rotazione     :"
	PG_ASS34="Passate         :"
	PG_ASS35="ROTAZIONE "
	PG_ASS36="Angolo     "
	PG_ASS37="FILL       "
	PG_ASS38="Si/No      "
	PG_ASS39="Angolo     "
	PG_ASS40="Delta      "
	PG_ASS41="Profondita "
	PG_ASS42="CONCENTRICI"
	PG_ASS43="Num        "
	PG_ASS44="Delta      "
	PG_ASS45="Profondita "
	PG_ASS46="Velocita   "
	PG_ASS47="GIUSTIFICAZIONE"
	PG_ASS48="Spigolo    "
	PG_ASS49="Offset1    "
	PG_ASS50="Offset2    "
	PG_ASS51="Errore     "
	PG_ASS52="Direzione avanzamento"
