SEQPLCSTR
	ERRPLC117="PLC_9116-"
	ERRPLC118="PLC_9117-Comando Salita Portautensile Con Magazzino BC Chiuso         "
	ERRPLC119="PLC_9118-Comando Chiusura Magazzino BC Con Portautensile Alto       "
	ERRPLC120="PLC_9119-Carico Da Portautensile BC Vuoto  Cen %d PU %d                  "
	ERRPLC121="PLC_9120-Scarico Su Portautensile BC Occupato  Cen %d PU %d            "
	ERRPLC122="PLC_9121-Magazzino BC Non Ripristinato                     "
	ERRPLC123="PLC_9122-Magazzino BC Selezione Multipla Portautensili            "
	ERRPLC124="PLC_9123-Magazzino BC Rotazione Portautensili KO        "
	ERRPLC125="PLC_9124-Timeout Rotazione PU BC Indietro: Non Si Muove              "
	ERRPLC126="PLC_9125-Timeout Rotazione PU BC Indietro: Non Arriva                "
	ERRPLC127="PLC_9126-Timeout Rotazione PU BC Avanti: Non Si Muove                  "
	ERRPLC128="PLC_9127-Timeout Rotazione PU BC Avanti: Non Arriva                    "
	ERRPLC129="PLC_9128-Entrambi sensori attivi su Pistone Revolver        "
	ERRPLC130="PLC_9129-Pistone Revolver comandato nella posizione di riposo, ma fermo              "
	ERRPLC131="PLC_9130-Timeout Pistone Revolver a riposo                "
	ERRPLC132="PLC_9131-Pistone Revolver comandato verso lo slot, ma fermo                 "
	ERRPLC133="PLC_9132-Timeout Pistone Revolver verso slot                    "
	ERRPLC134="PLC_9133-Entrambi sensori attivi sulla serranda dello slot         "
	ERRPLC135="PLC_9134-Comandata discesa Serranda slot, ma la serranda rimane ferma              "
	ERRPLC136="PLC_9135-Timeout Serranda dello slot bassa              "
	ERRPLC137="PLC_9136-Comandata salita Serranda slot, ma la serranda rimane ferma              "
	ERRPLC138="PLC_9137-Timeout Serranda dello slot alta              "
	ERRPLC139="PLC_9138-Pressione insufficiente per sbloccaggio cono"	
	ERRPLC140="PLC_9139-Permane l'input di motore fermo con inverter a regime"
	ERRPLC141="PLC_9140-Start programma con pantografo HSK non attrezzato Cen %d Slot %d"
	ERRPLC142="PLC_9141-Manca sensore slot in posizione di cambio utensile Cen %d Slot %d IN %d"
	ERRPLC143="PLC_9142-Mancanza lubrificante aria"
	ERRPLC144="PLC_9143-Dati sugli slot in cambio utensile incongruenti "
	ERRPLC145="PLC_9144-Riprtino Automatico non eseguito: assi fuori tolleranza"
	ERRPLC146="PLC_9145-Cuffie slot: Errore nelle Tabelle Dati Plc"
 	ERRPLC147="PLC_9146-Cuffie slot: Sensore Bistabile Cilindro 1 KO"
 	ERRPLC148="PLC_9147-Cuffie slot: Timeout Cilindro 1 Alto  Cen %d  Slot %d IN %d "
	ERRPLC149="PLC_9148-Cuffie slot: Timeout Cilindro 1 Basso Cen %d  Slot %d IN %d "
	ERRPLC150="PLC_9149-Cuffie slot: Manca il sensore Cilindro 1 Alto  Cen %d  Slot %d IN %d "
 	ERRPLC151="PLC_9150-Aspirazione T: Errore nelle Tabelle Dati Plc "
 	ERRPLC152="PLC_9151-Aspirazione T: Sensore Bistabile Cilindro 1 KO "
 	ERRPLC153="PLC_9152-Aspirazione T: Timeout Cilindro 1 Alto Cen %d IN %d "
 	ERRPLC154="PLC_9153-Aspirazione T: Timeout Cilindro 1 Basso Cen %d IN %d "
 	ERRPLC155="PLC_9154-Aspirazione T: Manca sensore cuffie alte"
 	ERRPLC156="PLC_9155-Impossibile sbloccare il cono; ripristinare manualmente"
 	ERRPLC157="PLC_9156-Bistabile con i due sensori a 1  IN1 %d  IN2 %d "
 	ERRPLC158="PLC_9157-Timeout input battute laterali basse IN  %d  "
 	ERRPLC159="PLC_9158-Timeout input battute frontali basse IN  %d  "
 	ERRPLC160="PLC_9159-Alterato selettore Uniclamp in stato Automatico.Rilanciare il prog."
 	ERRPLC161="PLC_9160-Test coni non possibile. Pistone magazzino non a riposo "
 	ERRPLC162="PLC_9161-Ripristino fallito. Per tentare nuovo ripristino mettere in emergenza macchina e poi rimetterla in potenza "
	ERRPLC163="PLC_9162-Input cambio utensile magazzino posteriore ad 1 con slot alto "
	ERRPLC164="PLC_9163-Entrambi sensori attivi su Pistone Magazzino "
	ERRPLC165="PLC_9164-Pistone Magazzino comandato nella posizione di riposo, ma fermo"
	ERRPLC166="PLC_9165-Timeout posizione a riposo Pistone Magazzino"
	ERRPLC167="PLC_9166-Pistone Magazzino comandato in avanti, ma fermo"
	ERRPLC168="PLC_9167-Timeout Pistone Magazzino in posizione avanti"
	ERRPLC169="PLC_9168-"
	ERRPLC170="PLC_9169-"
	ERRPLC171="PLC_9170-"
	ERRPLC172="PLC_9171-"
	ERRPLC173="PLC_9172-"
	ERRPLC174="PLC_9173-"
	ERRPLC175="PLC_9174-"
	ERRPLC176="PLC_9175-"
	ERRPLC177="PLC_9176-"
	ERRPLC178="PLC_9177-"
	ERRPLC179="PLC_9178-"
	ERRPLC180="PLC_9179-"
	ERRPLC181="PLC_9180-"
	ERRPLC182="PLC_9181-"
	ERRPLC183="PLC_9182-"
	ERRPLC184="PLC_9183-"
	ERRPLC185="PLC_9184-"
	ERRPLC186="PLC_9185-"
	ERRPLC187="PLC_9186-"
	ERRPLC188="PLC_9187-"
	ERRPLC189="PLC_9188-"
	ERRPLC190="PLC_9189-"
	ERRPLC191="PLC_9190-"
	ERRPLC192="PLC_9191-"
	ERRPLC193="PLC_9192-"
	ERRPLC194="PLC_9193-"
	ERRPLC195="PLC_9194-"
	ERRPLC196="PLC_9195-"
	ERRPLC197="PLC_9196-"
 	ERRPLC198="PLC_9197-"
 	ERRPLC199="PLC_9198-"
 	ERRPLC200="PLC_9199-"
	ERRPLC201="ECN_0-Sys Err        "
	ERRPLC202="ECN_1-Macchina Non Azzerata       "
	ERRPLC203="ECN_2-Macchina Gia' in Start    "
	ERRPLC204="ECN_3-Premere Stop+Reset  "
	ERRPLC205="ECN_4-Routine Controllo Encoder KO     "
	ERRPLC206="ECN_5-Quantita' >= Pezzi Fatti           "
	ERRPLC207="ECN_6-Lavorazione Impossibile M %d  Slot %d "
	ERRPLC208="ECN_7-Troppi Slot Attivi      "
	ERRPLC209="ECN_8-Jog Impossibile Senza Assi Selez.        "
	ERRPLC210="ECN_9-No Cambio Parametri Assi Attivi                 "
	ERRPLC211="ECN_10-Accelerazione Asse = 0   "
	ERRPLC212="ECN_11-Asse Oltre Finecorsa Software DW Ax %d         "
	ERRPLC213="ECN_12-Asse Oltre Finecorsa Software UP Ax %d         "
	ERRPLC214="ECN_13-Asse In Allarme     "
	ERRPLC215="ECN_14-Tipo Inverter Non Consentito Inv %d  "
	ERRPLC216="ECN_15-Rotazione Pantografo Out Range  Inv %d    "
	ERRPLC217="ECN_16-Tempo Scaduto Attesa Regime Inv. Inv %d     "
	ERRPLC218="ECN_17-Tempo Scaduto Attesa Inv. Fermo   Inv %d         "
	ERRPLC219="ECN_18-Rampa Accel Inverter = 0 Def 5.0         "
	ERRPLC220="ECN_19-Rampa Decel Inverter = 0 Def 5.0       "
	ERRPLC221="ECN_20-INV Errore Chiamata Sistema      "
	ERRPLC222="ECN_21-INV Parametro Fuori Range   "
	ERRPLC223="ECN_22-INV Time Out Trasmissione    "
	ERRPLC224="ECN_23-INV Trasmissione Interrotta "
	ERRPLC225="ECN_24-INV Errore Ricezione CheckSum     "
	ERRPLC226="ECN_25-INV Ricezione NAK  "
	ERRPLC227="ECN_26-Spessore Punta < Prof. Lavoro       "
	ERRPLC228="ECN_27-Vel. Attacco=0 (Imposto 1 m./min)           "
	ERRPLC229="ECN_28-Vel. Interp.=0 (Imposto 1 m./min)          "
	ERRPLC230="ECN_29-Punta SX su Mandrino DX o DXINV                        "
	ERRPLC231="ECN_30-Punta DX su Mandrino SX o SXINV                         "
	ERRPLC232="ECN_31-Lavoraz. Impos. Anche Con Slitta Alta         "
	ERRPLC233="ECN_32-Carico da PU Non Raggiungibile                   "
	ERRPLC234="ECN_33-Scarico su PU Non Raggiungibile               "
	ERRPLC235="ECN_34-Scarico Impossibile: PU Non Trovato o TP inesistente                 "
	ERRPLC236="ECN_35-Raggio Finale != Raggio Iniziale   "
	ERRPLC237="ECN_36-Timeout Tolleranza Asse   Cen %d Ax %d "
	ERRPLC238="ECN_37-Arco 3D o con Zi!=Zf Impossibile su Piano5C  "
	ERRPLC239="ECN_38-Ciclo Fisso Inesistente      "
	ERRPLC240="ECN_39-Tastatura Incompleta  Cen %d Ax %d         "
	ERRPLC241="ECN_40-Manca Tastore         "
	ERRPLC242="ECN_41-Parametri Azionamenti Non Salvati (Upl) o non Caricati (Dwn) "
	ERRPLC243="ECN_42-Errore su Azionamento vedi pagina Debug il Mecstat su asse"
	ERRPLC244="ECN_43-INVERTER  MINOR (T=1) MAJOR   (T=2) FAULT  T= %d "
	ERRPLC245="ECN_44-INVERTER ERR_OV (T=1) ERR_OL4 (T=2)  T= %d "
	ERRPLC246="ECN_45-E' stato comandato un asse, ma l'override e' 0"
	ERRPLC247="xx"
	ERRPLC248="xx"
	ERRPLC249="xx"
ERRPLCMAX
