

ERROR
 STP5="Macchina accesa"
 STP6="Macchina in lavoro"
 STP7="Tempo operatore"
 STP8=" Cod.             Evento               Cont.          Tempo        Perc."
 STP9="Numero pannelli   "
PROD_END

EVENTI
 EV0="Macchina accesa         "
 EV1="Macchina in emergenza   "
 EV2="Macchina in manuale     "
 EV3="Macchina in MDI         "
 EV4="Macchina in azz. auto   "
 EV5="Macchina in automatico  "
 EV6="Macchina in attrezzaggio"
 EV7="Assi in moto            "
 EV8="Macchina in lav.foratura"
 EV9="Macchina in lav.pantogr."
 EV10=""
 EV11=""
 EV12=""
 EV13=""
 EV14="Macchina accesa         "
 EV15="Macchina in emergenza   "
 EV16="Macchina in manuale     "
 EV17="Macchina in MDI         "
 EV18="Macchina in azz.automat."
 EV19="Macchina in automatico  "
 EV20="Macchina in attrezzaggio"
 EV21="Assi in moto            "
 EV22="Macchina in lav.foratura"
 EV23="Macchina in lav.pantogr."
 EV24="Numero pannelli         "
 EV25="Pompa vuoto %d          "
 EV26="Range inverter1 MIN     "
 EV27="Range inverter1 MED     "
 EV28="Range inverter1 MAX     "
 EV29="Range inverter1 EXTRA   "
 EV30="Range inverter2 MIN     "
 EV31="Range inverter2 MED     "
 EV32="Range inverter2 MAX     "
 EV33="Range inverter2 EXTRA   "
 EV34="Pantografo %d           "
 EV35="Cambi mag.bordo macchina"
 EV36="Cambi mag.bordo carro   "
 EV37="Ciclo lub. 1            "
 EV38="Ciclo lub. 2            "
 EV39="Test seriale            "
 EV40="Attrezzaggio            "
 EV41="Programmazione          "
 EV42="Controllo lavorazioni   "
 EV43="Manutenzione ordinaria  "
 EV44="Manuten. straordinaria  "
 EV45="Pausa autorizzata       "
 EV46="Mancanza materiale      "
EV_END

POPSTAT
 POP0="Setup Statistica"
 POP1="MACCHINA :"
 POP2="Dati Operatore"
 POP3="Matricola:"
 POP4="Nome     :"
 POP5="Stat. macchina  :"
 POP6="Stat. produzione:"
 POP7="Scad."
 POP8="SALVA"
 POP9="Fine stat."
 POP10="Giorno:"
 POP11="Ora  (hh:mm):"
 POP12="Turno    :"
 POP13="Manuale "
 POP14="INIZIO:"
 POP15="FINE:  "
 POP16="Manuale    "
 POP17="Giornaliera"
 POP18="Settimanale"
 POP19="Mensile    "
 POP20="Lunedi'   "
 POP21="Martedi'  "
 POP22="Mercoledi'"
 POP23="Giovedi'  "
 POP24="Venerdi'  "
 POP25="Sabato    "
 POP26="Domenica  "
 POP27="Menu' comandi"
 POP28="Matricola"
 POP29="Seleziona eventi"
 POP30="Param."
 POP31="Att. Cod.           Evento      "
 POP32="Mat. macchina   :"
 POP33="Nome macchina   :"
 POP34="Seleziona oper."
 POP35="Seleziona data "
 POP36="TOTALE"
 POP37="turno"
 POP38="Stat. affidab.  :"
 POP39="Interv.salv.[h]"
 POP40="Manutenzione Programmata"
 POP41="    Cod.          Evento                 Tempo      Prog.  R."
 POP42="******** E' NECESSARIA LA MANUTENZIONE (%s) ********"
 POP43="  Sostituzione Pezzi  "
 POP44="          Evento              R."
 POP45="Ore programmate %s"
 POP46="Reset contatore %s"
POP_END
