
STR_TME
	ICOSTR36="Quota xy centro         "
	ICOSTR37="Cancella quote          "
	ICOSTR38="Inserimento testo segm X"
	ICOSTR39="Inserimento testo segm Y"
	ICOSTR40="Inserimento testo arco  "
	ICOSTR41="Inserimento testo       "
	ICOSTR42="Inserimento testo punto "
	ICOSTR43="Inserimento testo centro"
	ICOSTR44="Inserimento testo in X  "
	ICOSTR45="Inserimento testo in Y  "
	ICOSTR46="Ruota intorno centro    "
	ICOSTR47="Ribalta profilo su X    "
	ICOSTR48="Ribalta profilo su Y    "
	ICOSTR49="Ruota intorno punto     "
	ICOSTR50="Ribalta su asse obliquo "
	ICOSTR51="Ribalta parziale su X   "
	ICOSTR52="Ribalta parziale su Y   "
	ICOSTR53="Ruota attacca Profili   "
	ICOSTR54="Ribalta parziale obliquo"
	ICOSTR55="Allinea ALTO SINISTRA   "
	ICOSTR56="Allinea BASSO SINISTRA  "
	ICOSTR57="Allinea ALTO DESTRA     "
	ICOSTR58="Allinea BASSO DESTRA    "
	ICOSTR59="Centra nel pannello     "
	ICOSTR60="Muovi nel pannello      "
	ICOSTR61="Raccordo elementi prof  "
	ICOSTR62="Smusso elementi prof    "
	STR_ICO_E
STR_STA
	STA0="Dis.Elementi"
	STA1="Dis.PUNTO   "
	STA2="Dis.LINEA   "
	STA3="Dis.CERCHIO "
	STA4="Quotatura   "
	STA5="RuotaRibalta"
	STA6="CancellaDIS "
	STA7=" Ultimo punto profilo "
	STA8="CancellaPROF"
	STA9="ContornaPROF"
	STA10="SelezionaPRO"
	STA11="TracciaPROF."
	STA12="CopiaPROFILO"
	STA13="AllineaMuovi"
	STA14="IngressoPROF"
	STA15="UscitaPROFIL"
	STA16="Incolla PROF"
	STA17="PuntiPROFILO"
	STA18="RuotaPROFILO"
	STA19="RibaltaPROF."
	STA20="ModoEditor  "
	STA21="Dimensioni  "
	STA22="QuotaX Punti"
	STA23="QuotaY Punti"
	STA24="Quota Punti "
	STA25="QuotaX Segm "
	STA26="QuotaY Segm "
	STA27="QuotaRaggio "
	STA28="QuotaCentro "
	STA29="CancellaQuo "
	STA30="Cancella EL "
	STA31="Copia ELEM  "
	STA32="Muovi ELEM  "
	STA33="ModificaELEM"
	STA34="Smussi      "
	STA35="Raccordi    "
	STA36="Inizio prof "
	STA37="Scelta orig "
	STA38="TabellaPar  "
	STA39="Raccordi    "
	STA40="Utilita'    "
	STA41="Cancel. dati"
	STA42="Correzione  "
	STA43="MenuProfilo "
	STA44="MenuSETUP   "
	STA45="FILES       "
	STA46="Menu ING USC"
	STA47="RuotaDISEGNO"
	STA48="Modif.ZETA  "
	STA49="Ins. TESTO  "
	STA50="Testo in X  "
	STA51="Testo in Y  "
	STA52="TestoX Seg  "
	STA53="TestoY Seg  "
	STA54="TestoR Arc  "
	STA55="TestoC Arc  "
	STA56="Testo libero"
	STA57="Testo punti "
	STR_STA_E
STR_VIE
	V0="   Cancella QUOTE   "
	V1=" Cancello Profilo %d"
	V2="       Conferma ?   "
	V3=" PUNTO "
	V4=" LINEA "
	V5=" CERCHIO "
	V6=" QUOTE "
	V7="   Sovrapposizione  "
	V8="   Cancella Disegno "
	V9=" Cancella Profilo ! "
	V10=" Cancella Profili ! "
	V11=" Cancella Dati !    "
	V12=" Cancella files!    "
	V13=" Errore Apertura File"
	V14=" File Danneggiato !  "
	V15="  Nome file vuoto ! "
	V16=" FILE gia esistente "
	V17="   Sovrascrivo ?    "
	V18=" INGRESSO-USCITA "
	V19="Stampante non pronta"
	V20=" !!  ATTENZIONE  !! "
	V21=" Cancella Disegno   "
	V22=" Parametro X errato "
	V23=" Parametro Y errato "
	V24=" Parametro Z errato "
	V25="   PARAMETRO   NON  "
	V26="      DEFINITO      "
	V27="   RAGGIO NULLO !!  "
	V28="   DISTANZA NULLA !!"
	V29="  UTILITA' PROFILI  "
	V30=" ! DISEGNO PERDE !  "
	V31=" PARAMETRI ORIGINARI"
	V32=" DIMX PANNELLO MAX  "
	V33="  VALORE ACCETTATO  "
	V34=" DIMY PANNELLO MAX  "
	V35="  VALORE ACCETTATO  "
	STR_VIE_E
STR_OKW
	OKW0=" Visualizzazione soluzione    "
	OKW1=" OK -> Punto def correttamente"
	OKW2=" OK -> Linea def correttamente"
	OKW3=" OK -> Circ. def correttamente"
	OKW4=" W->  PROFILI ANNULLATI       "
	OKW5=" W-> Nessun elem. accettabile "
	OKW6=" W-> Nessuna selezione        "
	OKW7=" W-> Nessun elemento disegno  "
	OKW8=" W-> Sel un punto del disegno "
	OKW9=" W-> Nessun elem. selezionato "
	OKW10=" E-> Profilo incompatibile    "
	STR_OKW_E
STR_ERR
	ERR0="M1 Le linee non esistono!.. "
	ERR1="M2 Una linea non esiste! ..."
	ERR2="M3 Le linee sono parallele! "
	ERR3="M4 Inserire 2 punti diversi!"
	ERR4="M5 Il 1o punto non esiste!  "
	ERR5="M6 Il 2o punto non esiste!  "
	ERR6="M7 Il 3o punto non esiste!  "
	ERR7="M8 Ins. valori diversi da 0!"
	ERR8="M9 Il punto non esiste!     "
	ERR9="M10 La linea non esiste!     "
	ERR10="M11 Circonferenza inesistente"
	ERR11="M12 Nessun elemento aggiunto!"
	ERR12="M13 Fine elementi disponibili"
	ERR13="M14 ERRORE creazione disegno "
	ERR14="M15 Fine profili disponibili!"
	ERR15="M16 Il Cerchio non esiste    "
	ERR16="M17  Retta esterna a cerchio "
	ERR17="M18  Retta inesistente       "
	ERR18="M19 Il 2o Cerchio non esiste "
	ERR19="M20 Il 1o Cerchio non esiste "
	ERR20="M21  Cerchi non secanti      "
	ERR21="M22  Infinite intersezioni   "
	ERR22="M23  Nessuna intersezione    "
	ERR23="M24 Pto interno circonferenza"
	ERR24="M25  Cerchi coincidenti      "
	ERR25="M26 Cerchi secanti: SOL 3 e 4"
	ERR26="M27  Raggio insufficiente    "
	ERR27="M28  Circ. a raggio negativo "
	ERR28="M29  Rette parallele         "
	ERR29="M30  Raggio inadeguato       "
	ERR30="M31  Cerchio inesistente SOL "
	ERR31="M32 Infinite soluzioni !     "
	ERR32="M33 Raggio troppo piccolo    "
	ERR33="M34 Raggio troppo grande     "
	ERR34="M35 SOL valide: 4 e 8        "
	ERR35="M36 ERRORE disegno modificato"
	ERR36="M37 Elemento NON sul profilo "
	ERR37="M38 Percorso! Fine Profilo   "
	ERR38="M39 Introdurre PRIMO PUNTO   "
	ERR39="M40 Scelta non univoca! (lin)"
	ERR40="M41 Prima linea non esiste ! "
	ERR41="M42 Seconda linea non esiste "
	ERR42="M43 Smusso:rette parallele   "
	ERR43="M44 Smusso:rette coincidenti "
	ERR44="M45 Elementi non contigui    "
	ERR45="M46 Errore SMUSSO            "
	ERR46="M47 Scelta non univoca! (cer)"
	ERR47="M48 Primo elemento non esiste"
	ERR48="M49 Secondo elem. non esiste "
	ERR49="M50 Raccordo:elementi esterni"
	ERR50="M51  Errore RACCORDO         "
	ERR51="M52 PUNTO FUORI PROFILO      "
	ERR52="M53  Impossibile salvare dati"
	ERR53="M54  NESSUN PROFILO "
	ERR54=" Cerchio non gestito"
	ERR55="    ATTENZIONE !!   "
	ERR56=" Apertura Profilo ! "
	ERR57=" POSSIBILE SOLO IN  "
	ERR58=" FILES TIPO *.DIS   "
	ERR59=" TIPO DIS: NEGATE LE"
	ERR60=" OPERAZIONI  PROFILI"
	ERR61="    SELEZIONATO !   "
	STR_ERR_E
STR_POP
	POP0=" X "
	POP1=" Y "
	POP2="PUNTO    "
	POP3="LINEA    "
	POP4="CERCHIO  "
	POP5="DISTANZA "
	POP6="ANGOLO   "
	POP7="DELTA    "
	POP8="RAGGIO   "
	POP9="PUNTO 1  "
	POP10="PUNTO 2  "
	POP11="PUNTO 3  "
	POP12="LINEA 1  "
	POP13="LINEA 2  "
	POP14="CERCHIO 1"
	POP15="CERCHIO 2"
	POP16="X PUNTO 1"
	POP17="Y PUNTO 1"
	POP18="X PUNTO 2"
	POP19="Y PUNTO 2"
	POP20="X CENTRO "
	POP21="Y CENTRO "
	POP22="X PUNTO  "
	POP23="Y PUNTO  "
	POP24="SOLUZIONE"
	POP25="DIM X    "
	POP26="DIM Y    "
	POP27="DIM Z    "
	POP28="ORIGINE X"
	POP29="ORIGINE Y"
	POP30="DELTA X  "
	POP31="DELTA Y  "
	POP32="SCALA    "
	POP33="SEGMENTO1"
	POP34="SEGMENTO2"
	POP35="ELEMENTO1"
	POP36="ELEMENTO2"
	POP37="X GRIGLIA"
	POP38="Y GRIGLIA"
	POP39="TESTO DIS"
	POP40="MODIFICA "
	POP41="ESTENSIO."
	POP42="CENTRO "
	POP43="RACCORDO"
	POP44="MAX RAGG"
	POP45="CONTORNO "
	POP46="SENSO "
	POP47="RAGGIO UT"
	POP48="TIPO "
	POP49="OFFSET X"
	POP50="OFFSET Y"
	POP51="ZETA INI"
	POP52="ZETA FIN"
	POP53="RAG.IN-US"
	POP54=" COORDINATE   X  Y   "
	POP55=" COORDINATE   POLARI "
	POP56="        LINEE        "
	POP57=" N.LINEA E N.CERCHIO "
	POP58="     N. CERCHI       "
	POP59="     N. CERCHIO      "
	POP60="     COORD. PUNTI    "
	POP61="       N. PUNTI      "
	POP62=" COORDINATE PTO  ANG."
	POP63="   N.PUNTO E ANGOLO  "
	POP64="   LINEA E DISTANZA  "
	POP65="  PUNTO E N.CERCHIO  "
	POP66="     N. 2 CERCHI     "
	POP67="  N.PTO  E  N.RETTA  "
	POP68="  N.CERCHIO E ANGOLO "
	POP69="  ASSE E DISTANZA    "
	POP70="  CENTRO  E  RAGGIO  "
	POP71=" COORD. CENTRO E PTO "
	POP72="   N.CENTRO E RAGGIO "
	POP73="   RAGGIO e 2 PUNTI  "
	POP74="     N. 3 PUNTI      "
	POP75="  N. CERCHIO E DIST  "
	POP76=" LINEE INC. E RAGGIO "
	POP77="  N.CERCHI E RAGGIO  "
	POP78=" CRF LINEA E RAGGIO  "
	POP79="   PTO  CRF E RAGGIO "
	POP80="       SMUSSI        "
	POP81="      RACCORDI       "
	POP82="       SETUP         "
	POP83=" CORREZIONE RAG.UTENS"
	POP84=" CORREZIONE RAG.UTENS"
	POP85="  ORIGINE INIZIALE   "
	POP86=" SPOSTAMENTO ORIGINE "
	POP87=" DIMENSIONI PANNELLO "
	POP88="    NUOVA ORIGINE    "
	POP89=" PUNTO DI ROTAZIONE  "
	POP90="   ANGOLO ROTAZIONE  "
	POP91="    DISTANZA ASSE    "
	POP92="DISTANZA INGR. USCITA"
	POP93="   SCALA PROFILO     "
	POP94="   NUMERO ELEMENTO   "
	POP95="   DISTANZA PROFILO  "
	POP96="   ASSE DI SIMMETRIA "
	POP97="   OFFSET PROFILO    "
	POP98=" RIEMPIMENTO PROFILO "
	POP99=" PROFONDITA ELEMENTO "
	POP100="ING. USC. AUTOMATICO "
	POP101=" INSERIMENTO TESTO   "
	POP102=" CENTRO E PUNTO      "
	POP103=" PROFILO PER PUNTI   "
	POP104=" CENTRO E N.CERCHIO  "
	POP105=" PTO LINEA E RAGGIO  "
	STR_POP_E
STR_KEY
	KY0="< Menu"
	KY1="TabPar"
	KY2="ModEle"
	KY3="CanEle"
	KY4="Files "
	KY5="......"
	KY6="......"
	KY7="......"
	KY8="......"
	KY9="......"
	KY10="......"
	KY11="......"
	KY12="EditP "
	KY13="EditA "
	KY14="InsPro"
	KY15="InsZet"
	KY16="InsI_U"
	KY17="Calcol"
	KY18="Manual"
	KY19="<EditP"
	KY20="ContPr"
	KY21="......"
	KY22="......"
	KY23="Sposta"
	STR_KEY_E
STR_UTI
	UT0="ENTER Sel punto            ALT_P Menu"
	UT1="ENTER Sel primo punto      ALT_P Menu"
	UT2="ENTER Sel secondo punto    ALT_P Menu"
	UT3="ENTER Sel terzo punto      ALT_P Menu"
	UT4="ENTER Sel linea            ALT_P Menu"
	UT5="ENTER Sel prima linea      ALT_P Menu"
	UT6="ENTER Sel seconda linea    ALT_P Menu"
	UT7="ENTER Sel cerchio          ALT_P Menu"
	UT8="ENTER Sel primo cerchio    ALT_P Menu"
	UT9="ENTER Sel secondo cerchio  ALT_P Menu"
	UT10="ENTER Sel angolo           ALT_P Menu"
	UT11="ENTER Sel distanza         ALT_P Menu"
	UT12="ENTER Sel centro           ALT_P Menu"
	UT13="ENTER Sel raggio           ALT_P Menu"
	UT14="ENTER Sel 1o punto   BS MenuQUOTE  ESC Esce  "
	UT15="ENTER Sel 2o punto   BS MenuQUOTE  ESC Esce  "
	UT16="ENTER Sel / Desel Elemento BS Fine   ESC Esce"
	UT17="ENTER Sel origine iniziale            ESC Esce"
	UT18="ENTER Sel spostamento                 ESC Esce"
	UT19="ENTER Sel offset da origine e copia   ESC Esce"
	UT20="ENTER Sel offset da origine e muovi   ESC Esce"
	UT21="ENTER Sel elemento         BS Fine    ESC Esce"
	UT22="ENTER Sel primo segmento   BS Edit   ESC Esce"
	UT23="ENTER Sel secondo segmento BS Edit   ESC Esce"
	UT24="ENTER Sel distanza                    ESC Esce"
	UT25="ENTER Sel primo elemento   BS Edit   ESC Esce"
	UT26="ENTER Sel primo elem. BS Sel profilo ESC Esce"
	UT27="ENTER Sel secondo elemento            ESC Esce"
	UT28="ENTER Seleziona elemento o punto di inizio profilo ESC Esce"
	UT29="ENTER Seleziona elemento o punto finale     BS Fine        "
	UT30="ARROWS Verticale/Orizzontale ENTER Conferma DEL Chiude prof"
	UT31="ENTER Sel / Desel profilo BS Cancel  ESC Esce"
	UT32="ENTER Sel profilo BS Torna a Edit    ESC Esce"
	UT33="ENTER Sel/Desel profilo BS Conferma  ESC Esce"
	UT34="ENTER Sel origine iniziale BS Edit   ESC Esce"
	UT35="ENTER Sel elemento di ingresso        ESC Esce"
	UT36="ENTER Sel elemento di uscita          ESC Esce"
	UT37="ENTER Sel origine copia profilo       ESC Esce"
	UT38="Introdurre nuove dimensioni pannello  ESC Esce"
	UT39="ARROWS  Linea Verticale/Orizzontale   ENTER Conferma Linea "
	UT40="Muoversi con    ENTER Sel punto    BS Fine "
	UT41="ENTER Sel profilo BS Procede RESIZE PROFILI  "
	UT42="ENTER Sel origine iniziale BS Edit   ESC Esce"
	UT43="ENTER Sel spostamento     BS Edit  ESC Esce  "
	UT44="Distanza asse da origine    BS Fine  ESC Esce"
	UT45="ALT_N NORMAL"
	UT46="ALT_N HIDE  "
	UT47="ENTER Conferma     ALTRO_TASTO  Ribalta       "
	UT48=" ARROWS   Elementi     ENTER Conferma ESC Esce"
	UT49=" ARROWS   Percorsi     ENTER Conferma ESC Esce"
	UT50=" ARROWS   Scelta Pti  ENTER Conferma  ESC Esce"
	UT51=" ENTER Conferma circ  ALTROTASTO Scelta circ  "
	UT52="ENTER Sel 1o punto   BS MenuQuote   ESC Esce "
	UT53="ENTER Sel 2o punto   BS Menu Quote  ESC Esce "
	UT54="Muoversi con    ENTER Selez.  BS MenuQuote "
	UT55="ENTER Sel segmento  BS Menu Quote   ESC Esce "
	UT56="ENTER Sel arco  BS Menu Quote       ESC Esce "
	UT57="ENTER Sel/Desel quote  BS Canc. ESC MenuQuote"
	UT58="ARROWS Sposta intersezione  ENTER Conferma posizione  P %d "
	UT59=" Premere un tasto per continuare              "
	UT60="Muoversi con    ENTER Sel punto    BS Fine "
	UT61="ENTER Selezione elemento profilo ESC Esce     "
	UT62=" <SHIFT > <CTRL >"
	UT63=" ALT_P  Menu"
	STR_UTI_E
STR_TOG
	S_TOG0="NO TEXT"
	S_TOG1="TEXT   "
	S_TOG2="MOD.OFF"
	S_TOG3="MOD.ON "
	S_TOG4="RES.OFF"
	S_TOG5="RES.ON "
	S_TOG6="INTERNO"
	S_TOG7="ESTERNO"
	S_TOG8="SINISTRA"
	S_TOG9="DESTRA  "
	S_TOG10="OK DIREZ"
	S_TOG11="NO DIREZ"
	S_TOG12="       "
	S_TOG13="       "
	S_TOG14="RSZ.OFF"
	S_TOG15="RSZ.ON"
	S_TOG16="PROFILO APERTO"
	S_TOG17="PROFILO CHIUSO"
	S_TOG18="......"
	S_TOG19="......"
	S_TOG20="......"
	S_TOG21="......"
	S_TOG22="NOQUOTA"
	S_TOG23="DA L1  "
	S_TOG24="DA L3  "
	S_TOG25="NOQUOTA"
	S_TOG26="DA L2  "
	S_TOG27="DA L4  "
	S_TOG28="LA90"
	S_TOG29="RA90"
	S_TOG30="LA180"
	S_TOG31="RA180"
	S_TOG32="L1"
	S_TOG33="L2"
	S_TOG34="L3"
	S_TOG35="L4"
	S_TOG36="SOL 1"
	S_TOG37="SOL 2"
	S_TOG38="SOL 3"
	S_TOG39="SOL 4"
	S_TOG40="SOL 5"
	S_TOG41="SOL 6"
	S_TOG42="SOL 7"
	S_TOG43="SOL 8"
	S_TOG44="Calc"
	S_TOG45="Ok "
	S_TOG46="Del"
	S_TOG47="DEF"
	S_TOG48="SOLO IN  "
	S_TOG49="SOLO OUT "
	S_TOG50="IN + OUT "
	S_TOG51="RACC_SI"
	S_TOG52="RACC_NO"
	S_TOG53=".PRF"
	S_TOG54=".MCR"
	S_TOG55=".DIS"
	S_TOG56=" ANCHE ELEMENTI SUCCESSIVI "
	S_TOG57=" SOLO QUESTO ELEMENTO      "
	S_TOG58="  TABELLA   PUNTI  "
	S_TOG59="NUMERO  ETICHETTA   COORDINATA X     COORDINATA Y     ATTIVO"
	S_TOG60="INSERISCI PUNTO "
	S_TOG61="SCAMBIA PUNTI   "
	S_TOG62="COPIA PUNTO     "
	S_TOG63="CANCELLA  PUNTO "
	S_TOG64="SPOSTA PUNTO    "
	S_TOG65="NUMERO PUNTO            "
	S_TOG66="NUMERO PRIMO PUNTO      "
	S_TOG67="NUMERO SECONDO PUNTO    "
	S_TOG68="NUMERO NUOVA POSIZIONE  "
	S_TOG69="INSERIRE IN POSIZIONE   "
	STR_TOG_E
STR_CON
	CON_ER0="C1 %d e %d NON CONTIG"
	CON_ER1="C2 Apertura file....."
	CON_ER2="C3 El. non contigui !"
	CON_ER3="C4 Calcolo verso prof"
	CON_ER4="   Elemento #%d      "
	CON_ER5="C5  ERRORE Compensaz "
	CON_ER6="C6    NESSUN PROFILO    "
	CON_ER7="C7   Raccordo errato "
	CON_ER8="C8   Verso raccordo  "
	CON_ER9="C9   Rette Parallele "
	CON_ER10="C10  Archi Paralleli "
	CON_ER11="C11  Raccordo L L    "
	CON_ER12="C12  Diam UT grande  "
	CON_ER13="C13  Raccordo L A    "
	CON_ER14="C14  Raccordo A L    "
	CON_ER15="C15  Raccordo A A    "
	CON_ER16="C16 Impos NO RACCORDO"
	CON_ER17="C17 Sovrapposizione  "
	CON_ER18="C18 Raggio UT NULLO !"
	CON_ER19="C19 MEMORIA ESAURITA!"
	CON_ER20="C20 ERRORE INGR/USC !"
	CON_ER21="C21 PROF.NON CORRETTO   "
	STR_CON_E
STR_GEN
	GENSTR0="G0 Fine elem disponib."
	GENSTR1="G1 Segm di lung NULLA "
	GENSTR2="G2  Arco di lung NULLA  "
	GENSTR3="G3 Elementi NULLI       "
	GENSTR4="G4 Elem. DEFAULT      "
	GENSTR5="G5 Prof NON MODIFICATO"
	GENSTR6="G6 Prof NON AGGIORNATO"
	GENSTR7="-> NUOVO DISEGNO OK ? "
	GENSTR8="G7 Fine numero profili"
	GENSTR9="G8  Fine elem. DISEGNO "
	GENSTR10="G9  Fine PROFILI       "
	GENSTR11="G10 ERRORE CREA DISEGNO"
	GENSTR12="OPERAZIONE IMPOSSIBILE "
	GENSTR13="G11  PROFILO CHIUSO !! "
	GENSTR14="G12 Delta NON aggiunto "
	GENSTR15="G13 Profilo NON OK     "
	GENSTR16="G14  PROFILO APERTO !! "
	GENSTR17="G15 SCAVATURA PROFILO!   "
	GENSTR18="G16 ELEM. INESISTENTE  "
	GENSTR19="     ATTENZIONE !      "
	GENSTR20="G17 INGRESSO - USCITA  "
	GENSTR21="G18 SALVATAGGIO DISEGNO"
	GENSTR22="G19 DELTA TROPPO GRANDE"
	GENSTR23="ADESSO IL PROFILO E'   "
	GENSTR24="SLEGATO DAL DISEGNO    "
	GENSTR25="G20 Errore tipo elemento"
	GENSTR26="G21 Scelta inizio profilo"
	GENSTR27="G22 Accettati solo elem"
	GENSTR28="   *** PUNTO ! ***     "
	GENSTR29="G23 Profilo inesistente"
	GENSTR30="G24 Parametri duplicati"
	GENSTR31="G25 Troppi Parametri !!"
	GENSTR32="G26 Distanza Nulla Fill"
	GENSTR33="G27Profilo non presente"
	GENSTR34="G28 Punti insufficienti"
	GENSTR35="G29 Num. profilo errato"
	STR_GEN_E
