
S_TENDAT
	VIEWAT16=" ID non trovato  "
	VIEWAT17="  Numero "
	VIEWAT18="Etichetta"
	VIEWAT19=" PANNELLO   "
	VIEWAT20=" NON PRESENTE  "
	VIEWAT21=" FINE PANNELLI "
	VIEWAT22=" DISPONIBILI   "
	VIEWAT23=" Stampante non "
	VIEWAT24=" collegata    "
	VIEWAT25=" ATTENZIONE   "
	VIEWAT26=" Cancello Attrezzaggio "
	VIEWAT27=" Errore Apertura File  "
	VIEWAT28=" File Troppo grande   "
	VIEWAT29=" Piani diversi  "
	VIEWAT30=" terminati     "
	VIEWAT31=" Ventose diverse"
	VIEWAT32=" terminate      "
	VIEWAT33=" Battute diverse"
	VIEWAT34=" terminate     "
	VIEWAT35=" FILE gia esistente !  "
	VIEWAT36=" Sovrascrivo ?  "
	VIEWAT37=" Memoria INSUFF."
	VIEWAT38=" FINE PROFILI   "
	VIEWAT39=" Pannelli sovrapposti!"
	VIEWAT40="OPERAZIONE IMPOSSIBILE"
	VIEWAT41=" PARAMETRO ERRATO !"
	VIEWAT42=" Scegliere SX o DX "
	VIEWAT43=" PIANO riportato su"
	VIEWAT44=" Battuta associata "
	VIEWAT45=" Interferenza!  "
	VIEWAT46=" Tutte le X origini=0"
	VIEWAT47="Visualizzazione "
	VIEWAT48="  stato automatico "
	VIEWAT49="Cancello l'elemento"
	VIEWAT50="    selezionato?"
	VIEWAT51="Sostituisco      "
	VIEWAT52="    l'elemento?    "
	VIEWAT53="Battuta sovrapposta"
	S_VIEWAT_E
S_STATAT
	STATAT0="   FILES "
	STATAT1=" PANNELLO"
	STATAT2="STAMPA   "
	STATAT3="SELEZIONE"
	STATAT4="QUOTATURA"
	STATAT5="COPIA   "
	STATAT6="MUOVI   "
	STATAT7="CANCELLA"
	STATAT8="MODIFICA"
	STATAT9="NUOVA VENTOSA"
	STATAT10="NUOVA BATTUTA"
	STATAT11="NUOVO CARRELLO"
	STATAT12="NUOVA UNICLAMP"
	S_STATAT_E
S_SMESAT
	SMESAT0="Piani lavoro"
	SMESAT1=" <ENTER> Selezione elemento <FRECCE> Elem prima/dopo <ESC> Esce "
	SMESAT2=" <ENTER> Selezione elemento <FRECCE> Elem prima/dopo  <ESC> Esce"
	SMESAT3="<ENTER> Conferma <BS> Termina & Deseleziona <ESC> Annulla	  "
	SMESAT4="<ENTER> Conferma <BS> Termina & Deseleziona <ESC> Annulla	  "
	SMESAT5="<ENTER> Conferma <BS> Termina Move <ESC> Termina & Deseleziona "
	SMESAT6="<ENTER> Conferma <BS> Termina Move <ESC> Termina & Deseleziona "
	SMESAT7=" <FRECCE> Cursore  <ESC> Esce  <FX> Tasti funzione   %s   "
	SMESAT8=" -> E' in corso la stampa dell'attrezzaggio ...	  ...	 ..."
	SMESAT9=" Spostarsi con le frecce		ESC Esce	%s				  "
	S_SMESAT_E
S_SKKKAT
	SKKKAT0="<Files"
	SKKKAT1=" Muovi"
	SKKKAT2=" Copia"
	SKKKAT3=" Canc."
	SKKKAT4=" Modif"
	SKKKAT5=" Pann."
	SKKKAT6=" Quote"
	SKKKAT7="Stampa"
	SKKKAT8="<Setup"
	SKKKAT9="Zoom +"
	SKKKAT10="Zoom -"
	SKKKAT11=" Scala"
	SKKKAT12=" Reset"
	SKKKAT13=" Nasc."
	SKKKAT14=" DMacc"
	SKKKAT15=" Calc."
	SKKKAT16=" EditP"
	SKKKAT17="Manual"
	SKKKAT18="Automa"
	SKKKAT19="Editor"
	SKKKAT20="Auto P"
	SKKKAT21="Aggior"
	S_SKKKAT_E
S_CDINAT
	CDINAT0=" QUOTAX "
	CDINAT1=" QUOTAY "
	CDINAT2=" PIANO N. "
	CDINAT3=" ELEMENTO "
	S_CDINAT_E
S_STRMOUSE
	STRMOUSE0=" Deselezione "
	STRMOUSE1="    Muovi    "
	STRMOUSE2="    Copia    "
	STRMOUSE3="  Cancella   "
	STRMOUSE4="  Modifica   "
	STRMOUSE5="Nuova Ventosa"
	STRMOUSE6="Nuova Battuta"
	STRMOUSE7="Nuovo Carrello"
	STRMOUSE8="Nuova Uniclamp"
	S_STRMOUSE_E
