
B_MAG
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=16 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=65
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=17 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=32
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=18 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=67
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=19 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=20 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=-1
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_MAG
	TIPO=4 NUM=2
END
B_EL
	IDX=1 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=0 Q=1100000
	D=4
	NOME="FINIT-20"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=2 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=360000 Q=1200000
	D=4
	NOME="FRE-INCA"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=3 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=720000 Q=1200000
	D=4
	NOME="FRE-3ALL"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=4 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=1080000 Q=1200000
	D=4
	NOME="FRE-8-DX"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=5 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=1440000 Q=1200000
	D=4
	NOME="F12SXNEG"
	P=1
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=6 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=1800000 Q=1200000
	D=4
	NOME="FRE-16SX"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=7 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=2160000 Q=1200000
	D=4
	NOME="FR-16PND"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=8 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=2520000 Q=1200000
	D=4
	NOME="F-LAM150"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=9 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=2880000 Q=1200000
	D=4
	NOME="FRE-SGR"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=10 ST=1
	X=0 Y=5697400 Z=-646200 C=0 CR=3240000 Q=1200000
	D=4
	NOME="FRE-6"
	P=0
	ABL=1 ABL=1 ABL=0 ABL=0 ABL=0 ABL=0 
END
B_EL
	IDX=11 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=7
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=12 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=-4
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=13 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=32
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=14 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=111
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=15 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=102
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=16 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=101
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=17 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=96
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=18 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=19 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=102
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=20 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=116
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_MAG
	TIPO=0 NUM=3
END
B_EL
	IDX=1 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=2 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=4
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=3 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=28
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=4 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=65
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=5 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=97
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=6 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=7 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=34
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=8 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=47
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=9 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=32
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=10 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=32
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=11 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=97
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=12 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=13 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=-47
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=14 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=34
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=15 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=0
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=16 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=-1
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=17 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=12
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=18 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=35
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=19 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=31
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
B_EL
	IDX=20 ST=0
	X=0 Y=0 Z=0 C=0 CR=0 Q=0
	D=1
	NOME=""
	P=32
	ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 ABL=1 
END
